SETTINGS

$inputPath
[1] "G:/Github/Global-health-sciences-response-to-COVID-19/data/"

$outputPath
[1] "G:/Github/Global-health-sciences-response-to-COVID-19/Results"

$S
[1] 200

$verbose
[1] TRUE

$logFile
[1] "netw_convergence_log.txt"


*********************

In read_pubmed()
Countries :  205 
Sole pubs non corona :  2614684 	Collab pubs non corona :  2042371 
gamma: 0.8 	 s: 82 
gamma: 0.8 	 s: 83 
gamma: 0.8 	 s: 84 
gamma: 0.8 	 s: 85 
gamma: 0.8 	 s: 86 
gamma: 0.8 	 s: 87 
gamma: 0.8 	 s: 88 
gamma: 0.8 	 s: 89 
gamma: 0.8 	 s: 90 
gamma: 0.8 	 s: 91 
gamma: 0.8 	 s: 92 
gamma: 0.8 	 s: 93 
gamma: 0.8 	 s: 94 
gamma: 0.8 	 s: 95 
gamma: 0.8 	 s: 96 
gamma: 0.8 	 s: 97 
gamma: 0.8 	 s: 98 
gamma: 0.8 	 s: 99 
gamma: 0.8 	 s: 100 
gamma: 0.9 	 s: 1 
gamma: 0.9 	 s: 2 
gamma: 0.9 	 s: 3 
gamma: 0.9 	 s: 4 
gamma: 0.9 	 s: 5 
gamma: 0.9 	 s: 6 
gamma: 0.9 	 s: 7 
gamma: 0.9 	 s: 8 
gamma: 0.9 	 s: 9 
gamma: 0.9 	 s: 10 
gamma: 0.9 	 s: 11 
gamma: 0.9 	 s: 12 
gamma: 0.9 	 s: 13 
gamma: 0.9 	 s: 14 
gamma: 0.9 	 s: 15 
gamma: 0.9 	 s: 16 
gamma: 0.9 	 s: 17 
gamma: 0.9 	 s: 18 
gamma: 0.9 	 s: 19 
gamma: 0.9 	 s: 20 
gamma: 0.9 	 s: 21 
gamma: 0.9 	 s: 22 
gamma: 0.9 	 s: 23 
gamma: 0.9 	 s: 24 
gamma: 0.9 	 s: 25 
gamma: 0.9 	 s: 26 
gamma: 0.9 	 s: 27 
gamma: 0.9 	 s: 28 
gamma: 0.9 	 s: 29 
gamma: 0.9 	 s: 30 
gamma: 0.9 	 s: 31 
gamma: 0.9 	 s: 32 
gamma: 0.9 	 s: 33 
gamma: 0.9 	 s: 34 
gamma: 0.9 	 s: 35 
gamma: 0.9 	 s: 36 
gamma: 0.9 	 s: 37 
gamma: 0.9 	 s: 38 
gamma: 0.9 	 s: 39 
gamma: 0.9 	 s: 40 
gamma: 0.9 	 s: 41 
gamma: 0.9 	 s: 42 
gamma: 0.9 	 s: 43 
gamma: 0.9 	 s: 44 
gamma: 0.9 	 s: 45 
gamma: 0.9 	 s: 46 
gamma: 0.9 	 s: 47 
gamma: 0.9 	 s: 48 
gamma: 0.9 	 s: 49 
gamma: 0.9 	 s: 50 
gamma: 0.9 	 s: 51 
gamma: 0.9 	 s: 52 
gamma: 0.9 	 s: 53 
gamma: 0.9 	 s: 54 
gamma: 0.9 	 s: 55 
gamma: 0.9 	 s: 56 
gamma: 0.9 	 s: 57 
gamma: 0.9 	 s: 58 
gamma: 0.9 	 s: 59 
gamma: 0.9 	 s: 60 
gamma: 0.9 	 s: 61 
gamma: 0.9 	 s: 62 
gamma: 0.9 	 s: 63 
gamma: 0.9 	 s: 64 
gamma: 0.9 	 s: 65 
gamma: 0.9 	 s: 66 
gamma: 0.9 	 s: 67 
gamma: 0.9 	 s: 68 
gamma: 0.9 	 s: 69 
gamma: 0.9 	 s: 70 
gamma: 0.9 	 s: 71 
gamma: 0.9 	 s: 72 
gamma: 0.9 	 s: 73 
gamma: 0.9 	 s: 74 
gamma: 0.9 	 s: 75 
gamma: 0.9 	 s: 76 
gamma: 0.9 	 s: 77 
gamma: 0.9 	 s: 78 
gamma: 0.9 	 s: 79 
gamma: 0.9 	 s: 80 
gamma: 0.9 	 s: 81 
gamma: 0.9 	 s: 82 
gamma: 0.9 	 s: 83 
gamma: 0.9 	 s: 84 
gamma: 0.9 	 s: 85 
gamma: 0.9 	 s: 86 
gamma: 0.9 	 s: 87 
gamma: 0.9 	 s: 88 
gamma: 0.9 	 s: 89 
gamma: 0.9 	 s: 90 
gamma: 0.9 	 s: 91 
gamma: 0.9 	 s: 92 
gamma: 0.9 	 s: 93 
gamma: 0.9 	 s: 94 
gamma: 0.9 	 s: 95 
gamma: 0.9 	 s: 96 
gamma: 0.9 	 s: 97 
gamma: 0.9 	 s: 98 
gamma: 0.9 	 s: 99 
gamma: 0.9 	 s: 100 
gamma: 1 	 s: 1 
gamma: 1 	 s: 2 
gamma: 1 	 s: 3 
gamma: 1 	 s: 4 
gamma: 1 	 s: 5 
gamma: 1 	 s: 6 
gamma: 1 	 s: 7 
gamma: 1 	 s: 8 
gamma: 1 	 s: 9 
gamma: 1 	 s: 10 
gamma: 1 	 s: 11 
gamma: 1 	 s: 12 
gamma: 1 	 s: 13 
gamma: 1 	 s: 14 
gamma: 1 	 s: 15 
gamma: 1 	 s: 16 
gamma: 1 	 s: 17 
gamma: 1 	 s: 18 
gamma: 1 	 s: 19 
gamma: 1 	 s: 20 
gamma: 1 	 s: 21 
gamma: 1 	 s: 22 
gamma: 1 	 s: 23 
gamma: 1 	 s: 24 
gamma: 1 	 s: 25 
gamma: 1 	 s: 26 
gamma: 1 	 s: 27 
gamma: 1 	 s: 28 
gamma: 1 	 s: 29 
gamma: 1 	 s: 30 
gamma: 1 	 s: 31 
gamma: 1 	 s: 32 
gamma: 1 	 s: 33 
gamma: 1 	 s: 34 
gamma: 1 	 s: 35 
gamma: 1 	 s: 36 
gamma: 1 	 s: 37 
gamma: 1 	 s: 38 
gamma: 1 	 s: 39 
gamma: 1 	 s: 40 
gamma: 1 	 s: 41 
gamma: 1 	 s: 42 
gamma: 1 	 s: 43 
gamma: 1 	 s: 44 
gamma: 1 	 s: 45 
gamma: 1 	 s: 46 
gamma: 1 	 s: 47 
gamma: 1 	 s: 48 
gamma: 1 	 s: 49 
gamma: 1 	 s: 50 
gamma: 1 	 s: 51 
gamma: 1 	 s: 52 
gamma: 1 	 s: 53 
gamma: 1 	 s: 54 
gamma: 1 	 s: 55 
gamma: 1 	 s: 56 
gamma: 1 	 s: 57 
gamma: 1 	 s: 58 
gamma: 1 	 s: 59 
gamma: 1 	 s: 60 
gamma: 1 	 s: 61 
gamma: 1 	 s: 62 
gamma: 1 	 s: 63 
gamma: 1 	 s: 64 
gamma: 1 	 s: 65 
gamma: 1 	 s: 66 
gamma: 1 	 s: 67 
gamma: 1 	 s: 68 
gamma: 1 	 s: 69 
gamma: 1 	 s: 70 
gamma: 1 	 s: 71 
gamma: 1 	 s: 72 
gamma: 1 	 s: 73 
gamma: 1 	 s: 74 
gamma: 1 	 s: 75 
gamma: 1 	 s: 76 
gamma: 1 	 s: 77 
gamma: 1 	 s: 78 
gamma: 1 	 s: 79 
gamma: 1 	 s: 80 
gamma: 1 	 s: 81 
gamma: 1 	 s: 82 
gamma: 1 	 s: 83 
gamma: 1 	 s: 84 
gamma: 1 	 s: 85 
gamma: 1 	 s: 86 
gamma: 1 	 s: 87 
gamma: 1 	 s: 88 
gamma: 1 	 s: 89 
gamma: 1 	 s: 90 
gamma: 1 	 s: 91 
gamma: 1 	 s: 92 
gamma: 1 	 s: 93 
gamma: 1 	 s: 94 
gamma: 1 	 s: 95 
gamma: 1 	 s: 96 
gamma: 1 	 s: 97 
gamma: 1 	 s: 98 
gamma: 1 	 s: 99 
gamma: 1 	 s: 100 
gamma: 1.1 	 s: 1 
gamma: 1.1 	 s: 2 
gamma: 1.1 	 s: 3 
gamma: 1.1 	 s: 4 
gamma: 1.1 	 s: 5 
gamma: 1.1 	 s: 6 
gamma: 1.1 	 s: 7 
gamma: 1.1 	 s: 8 
gamma: 1.1 	 s: 9 
gamma: 1.1 	 s: 10 
gamma: 1.1 	 s: 11 
gamma: 1.1 	 s: 12 
gamma: 1.1 	 s: 13 
gamma: 1.1 	 s: 14 
gamma: 1.1 	 s: 15 
gamma: 1.1 	 s: 16 
gamma: 1.1 	 s: 17 
gamma: 1.1 	 s: 18 
gamma: 1.1 	 s: 19 
gamma: 1.1 	 s: 20 
gamma: 1.1 	 s: 21 
gamma: 1.1 	 s: 22 
gamma: 1.1 	 s: 23 
gamma: 1.1 	 s: 24 
gamma: 1.1 	 s: 25 
gamma: 1.1 	 s: 26 
gamma: 1.1 	 s: 27 
gamma: 1.1 	 s: 28 
gamma: 1.1 	 s: 29 
gamma: 1.1 	 s: 30 
gamma: 1.1 	 s: 31 
gamma: 1.1 	 s: 32 
gamma: 1.1 	 s: 33 
gamma: 1.1 	 s: 34 
gamma: 1.1 	 s: 35 
gamma: 1.1 	 s: 36 
gamma: 1.1 	 s: 37 
gamma: 1.1 	 s: 38 
gamma: 1.1 	 s: 39 
gamma: 1.1 	 s: 40 
gamma: 1.1 	 s: 41 
gamma: 1.1 	 s: 42 
gamma: 1.1 	 s: 43 
gamma: 1.1 	 s: 44 
gamma: 1.1 	 s: 45 
gamma: 1.1 	 s: 46 
gamma: 1.1 	 s: 47 
gamma: 1.1 	 s: 48 
gamma: 1.1 	 s: 49 
gamma: 1.1 	 s: 50 
gamma: 1.1 	 s: 51 
gamma: 1.1 	 s: 52 
gamma: 1.1 	 s: 53 
gamma: 1.1 	 s: 54 
gamma: 1.1 	 s: 55 
gamma: 1.1 	 s: 56 
gamma: 1.1 	 s: 57 
gamma: 1.1 	 s: 58 
gamma: 1.1 	 s: 59 
gamma: 1.1 	 s: 60 
gamma: 1.1 	 s: 61 
gamma: 1.1 	 s: 62 
gamma: 1.1 	 s: 63 
gamma: 1.1 	 s: 64 
gamma: 1.1 	 s: 65 
gamma: 1.1 	 s: 66 
gamma: 1.1 	 s: 67 
gamma: 1.1 	 s: 68 
gamma: 1.1 	 s: 69 
gamma: 1.1 	 s: 70 
gamma: 1.1 	 s: 71 
gamma: 1.1 	 s: 72 
gamma: 1.1 	 s: 73 
gamma: 1.1 	 s: 74 
gamma: 1.1 	 s: 75 
gamma: 1.1 	 s: 76 
gamma: 1.1 	 s: 77 
gamma: 1.1 	 s: 78 
gamma: 1.1 	 s: 79 
gamma: 1.1 	 s: 80 
gamma: 1.1 	 s: 81 
gamma: 1.1 	 s: 82 
gamma: 1.1 	 s: 83 
gamma: 1.1 	 s: 84 
gamma: 1.1 	 s: 85 
gamma: 1.1 	 s: 86 
gamma: 1.1 	 s: 87 
gamma: 1.1 	 s: 88 
gamma: 1.1 	 s: 89 
gamma: 1.1 	 s: 90 
gamma: 1.1 	 s: 91 
gamma: 1.1 	 s: 92 
gamma: 1.1 	 s: 93 
gamma: 1.1 	 s: 94 
gamma: 1.1 	 s: 95 
gamma: 1.1 	 s: 96 
gamma: 1.1 	 s: 97 
gamma: 1.1 	 s: 98 
gamma: 1.1 	 s: 99 
gamma: 1.1 	 s: 100 
gamma: 1.2 	 s: 1 
gamma: 1.2 	 s: 2 
gamma: 1.2 	 s: 3 
gamma: 1.2 	 s: 4 
gamma: 1.2 	 s: 5 
gamma: 1.2 	 s: 6 
gamma: 1.2 	 s: 7 
gamma: 1.2 	 s: 8 
gamma: 1.2 	 s: 9 
gamma: 1.2 	 s: 10 
gamma: 1.2 	 s: 11 
gamma: 1.2 	 s: 12 
gamma: 1.2 	 s: 13 
gamma: 1.2 	 s: 14 
gamma: 1.2 	 s: 15 
gamma: 1.2 	 s: 16 
gamma: 1.2 	 s: 17 
gamma: 1.2 	 s: 18 
gamma: 1.2 	 s: 19 
gamma: 1.2 	 s: 20 
gamma: 1.2 	 s: 21 
gamma: 1.2 	 s: 22 
gamma: 1.2 	 s: 23 
gamma: 1.2 	 s: 24 
gamma: 1.2 	 s: 25 
gamma: 1.2 	 s: 26 
gamma: 1.2 	 s: 27 
gamma: 1.2 	 s: 28 
gamma: 1.2 	 s: 29 
gamma: 1.2 	 s: 30 
gamma: 1.2 	 s: 31 
gamma: 1.2 	 s: 32 
gamma: 1.2 	 s: 33 
gamma: 1.2 	 s: 34 
gamma: 1.2 	 s: 35 
gamma: 1.2 	 s: 36 
gamma: 1.2 	 s: 37 
gamma: 1.2 	 s: 38 
gamma: 1.2 	 s: 39 
gamma: 1.2 	 s: 40 
gamma: 1.2 	 s: 41 
gamma: 1.2 	 s: 42 
gamma: 1.2 	 s: 43 
gamma: 1.2 	 s: 44 
gamma: 1.2 	 s: 45 
gamma: 1.2 	 s: 46 
gamma: 1.2 	 s: 47 
gamma: 1.2 	 s: 48 
gamma: 1.2 	 s: 49 
gamma: 1.2 	 s: 50 
gamma: 1.2 	 s: 51 
gamma: 1.2 	 s: 52 
gamma: 1.2 	 s: 53 
gamma: 1.2 	 s: 54 
gamma: 1.2 	 s: 55 
gamma: 1.2 	 s: 56 
gamma: 1.2 	 s: 57 
gamma: 1.2 	 s: 58 
gamma: 1.2 	 s: 59 
gamma: 1.2 	 s: 60 
gamma: 1.2 	 s: 61 
gamma: 1.2 	 s: 62 
gamma: 1.2 	 s: 63 
gamma: 1.2 	 s: 64 
gamma: 1.2 	 s: 65 
gamma: 1.2 	 s: 66 
gamma: 1.2 	 s: 67 
gamma: 1.2 	 s: 68 
gamma: 1.2 	 s: 69 
gamma: 1.2 	 s: 70 
gamma: 1.2 	 s: 71 
gamma: 1.2 	 s: 72 
gamma: 1.2 	 s: 73 
gamma: 1.2 	 s: 74 
gamma: 1.2 	 s: 75 
gamma: 1.2 	 s: 76 
gamma: 1.2 	 s: 77 
gamma: 1.2 	 s: 78 
gamma: 1.2 	 s: 79 
gamma: 1.2 	 s: 80 
gamma: 1.2 	 s: 81 
gamma: 1.2 	 s: 82 
gamma: 1.2 	 s: 83 
gamma: 1.2 	 s: 84 
gamma: 1.2 	 s: 85 
gamma: 1.2 	 s: 86 
gamma: 1.2 	 s: 87 
gamma: 1.2 	 s: 88 
gamma: 1.2 	 s: 89 
gamma: 1.2 	 s: 90 
gamma: 1.2 	 s: 91 
gamma: 1.2 	 s: 92 
gamma: 1.2 	 s: 93 
gamma: 1.2 	 s: 94 
gamma: 1.2 	 s: 95 
gamma: 1.2 	 s: 96 
gamma: 1.2 	 s: 97 
gamma: 1.2 	 s: 98 
gamma: 1.2 	 s: 99 
gamma: 1.2 	 s: 100 
gamma: 1.3 	 s: 1 
gamma: 1.3 	 s: 2 
gamma: 1.3 	 s: 3 
gamma: 1.3 	 s: 4 
gamma: 1.3 	 s: 5 
gamma: 1.3 	 s: 6 
gamma: 1.3 	 s: 7 
gamma: 1.3 	 s: 8 
gamma: 1.3 	 s: 9 
gamma: 1.3 	 s: 10 
gamma: 1.3 	 s: 11 
gamma: 1.3 	 s: 12 
gamma: 1.3 	 s: 13 
gamma: 1.3 	 s: 14 
gamma: 1.3 	 s: 15 
gamma: 1.3 	 s: 16 
gamma: 1.3 	 s: 17 
gamma: 1.3 	 s: 18 
gamma: 1.3 	 s: 19 
gamma: 1.3 	 s: 20 
gamma: 1.3 	 s: 21 
gamma: 1.3 	 s: 22 
gamma: 1.3 	 s: 23 
gamma: 1.3 	 s: 24 
gamma: 1.3 	 s: 25 
gamma: 1.3 	 s: 26 
gamma: 1.3 	 s: 27 
gamma: 1.3 	 s: 28 
gamma: 1.3 	 s: 29 
gamma: 1.3 	 s: 30 
gamma: 1.3 	 s: 31 
gamma: 1.3 	 s: 32 
gamma: 1.3 	 s: 33 
gamma: 1.3 	 s: 34 
gamma: 1.3 	 s: 35 
gamma: 1.3 	 s: 36 
gamma: 1.3 	 s: 37 
gamma: 1.3 	 s: 38 
gamma: 1.3 	 s: 39 
gamma: 1.3 	 s: 40 
gamma: 1.3 	 s: 41 
gamma: 1.3 	 s: 42 
gamma: 1.3 	 s: 43 
gamma: 1.3 	 s: 44 
gamma: 1.3 	 s: 45 
gamma: 1.3 	 s: 46 
gamma: 1.3 	 s: 47 
gamma: 1.3 	 s: 48 
gamma: 1.3 	 s: 49 
gamma: 1.3 	 s: 50 
gamma: 1.3 	 s: 51 
gamma: 1.3 	 s: 52 
gamma: 1.3 	 s: 53 
gamma: 1.3 	 s: 54 
gamma: 1.3 	 s: 55 
gamma: 1.3 	 s: 56 
gamma: 1.3 	 s: 57 
gamma: 1.3 	 s: 58 
gamma: 1.3 	 s: 59 
gamma: 1.3 	 s: 60 
gamma: 1.3 	 s: 61 
gamma: 1.3 	 s: 62 
gamma: 1.3 	 s: 63 
gamma: 1.3 	 s: 64 
gamma: 1.3 	 s: 65 
gamma: 1.3 	 s: 66 
gamma: 1.3 	 s: 67 
gamma: 1.3 	 s: 68 
gamma: 1.3 	 s: 69 
gamma: 1.3 	 s: 70 
gamma: 1.3 	 s: 71 
gamma: 1.3 	 s: 72 
gamma: 1.3 	 s: 73 
gamma: 1.3 	 s: 74 
gamma: 1.3 	 s: 75 
gamma: 1.3 	 s: 76 
gamma: 1.3 	 s: 77 
gamma: 1.3 	 s: 78 
gamma: 1.3 	 s: 79 
gamma: 1.3 	 s: 80 
gamma: 1.3 	 s: 81 
gamma: 1.3 	 s: 82 
gamma: 1.3 	 s: 83 
gamma: 1.3 	 s: 84 
gamma: 1.3 	 s: 85 
gamma: 1.3 	 s: 86 
gamma: 1.3 	 s: 87 
gamma: 1.3 	 s: 88 
gamma: 1.3 	 s: 89 
gamma: 1.3 	 s: 90 
gamma: 1.3 	 s: 91 
gamma: 1.3 	 s: 92 
gamma: 1.3 	 s: 93 
gamma: 1.3 	 s: 94 
gamma: 1.3 	 s: 95 
gamma: 1.3 	 s: 96 
gamma: 1.3 	 s: 97 
gamma: 1.3 	 s: 98 
gamma: 1.3 	 s: 99 
gamma: 1.3 	 s: 100 
gamma: 1.4 	 s: 1 
gamma: 1.4 	 s: 2 
gamma: 1.4 	 s: 3 
gamma: 1.4 	 s: 4 
gamma: 1.4 	 s: 5 
gamma: 1.4 	 s: 6 
gamma: 1.4 	 s: 7 
gamma: 1.4 	 s: 8 
gamma: 1.4 	 s: 9 
gamma: 1.4 	 s: 10 
gamma: 1.4 	 s: 11 
gamma: 1.4 	 s: 12 
gamma: 1.4 	 s: 13 
gamma: 1.4 	 s: 14 
gamma: 1.4 	 s: 15 
gamma: 1.4 	 s: 16 
gamma: 1.4 	 s: 17 
gamma: 1.4 	 s: 18 
gamma: 1.4 	 s: 19 
gamma: 1.4 	 s: 20 
gamma: 1.4 	 s: 21 
gamma: 1.4 	 s: 22 
gamma: 1.4 	 s: 23 
gamma: 1.4 	 s: 24 
gamma: 1.4 	 s: 25 
gamma: 1.4 	 s: 26 
gamma: 1.4 	 s: 27 
gamma: 1.4 	 s: 28 
gamma: 1.4 	 s: 29 
gamma: 1.4 	 s: 30 
gamma: 1.4 	 s: 31 
gamma: 1.4 	 s: 32 
gamma: 1.4 	 s: 33 
gamma: 1.4 	 s: 34 
gamma: 1.4 	 s: 35 
gamma: 1.4 	 s: 36 
gamma: 1.4 	 s: 37 
gamma: 1.4 	 s: 38 
gamma: 1.4 	 s: 39 
gamma: 1.4 	 s: 40 
gamma: 1.4 	 s: 41 
gamma: 1.4 	 s: 42 
gamma: 1.4 	 s: 43 
gamma: 1.4 	 s: 44 
gamma: 1.4 	 s: 45 
gamma: 1.4 	 s: 46 
gamma: 1.4 	 s: 47 
gamma: 1.4 	 s: 48 
gamma: 1.4 	 s: 49 
gamma: 1.4 	 s: 50 
gamma: 1.4 	 s: 51 
gamma: 1.4 	 s: 52 
gamma: 1.4 	 s: 53 
gamma: 1.4 	 s: 54 
gamma: 1.4 	 s: 55 
gamma: 1.4 	 s: 56 
gamma: 1.4 	 s: 57 
gamma: 1.4 	 s: 58 
gamma: 1.4 	 s: 59 
gamma: 1.4 	 s: 60 
gamma: 1.4 	 s: 61 
gamma: 1.4 	 s: 62 
gamma: 1.4 	 s: 63 
gamma: 1.4 	 s: 64 
gamma: 1.4 	 s: 65 
gamma: 1.4 	 s: 66 
gamma: 1.4 	 s: 67 
gamma: 1.4 	 s: 68 
gamma: 1.4 	 s: 69 
gamma: 1.4 	 s: 70 
gamma: 1.4 	 s: 71 
gamma: 1.4 	 s: 72 
gamma: 1.4 	 s: 73 
gamma: 1.4 	 s: 74 
gamma: 1.4 	 s: 75 
gamma: 1.4 	 s: 76 
gamma: 1.4 	 s: 77 
gamma: 1.4 	 s: 78 
gamma: 1.4 	 s: 79 
gamma: 1.4 	 s: 80 
gamma: 1.4 	 s: 81 
gamma: 1.4 	 s: 82 
gamma: 1.4 	 s: 83 
gamma: 1.4 	 s: 84 
gamma: 1.4 	 s: 85 
gamma: 1.4 	 s: 86 
gamma: 1.4 	 s: 87 
gamma: 1.4 	 s: 88 
gamma: 1.4 	 s: 89 
gamma: 1.4 	 s: 90 
gamma: 1.4 	 s: 91 
gamma: 1.4 	 s: 92 
gamma: 1.4 	 s: 93 
gamma: 1.4 	 s: 94 
gamma: 1.4 	 s: 95 
gamma: 1.4 	 s: 96 
gamma: 1.4 	 s: 97 
gamma: 1.4 	 s: 98 
gamma: 1.4 	 s: 99 
gamma: 1.4 	 s: 100 
gamma: 1.5 	 s: 1 
gamma: 1.5 	 s: 2 
gamma: 1.5 	 s: 3 
gamma: 1.5 	 s: 4 
gamma: 1.5 	 s: 5 
gamma: 1.5 	 s: 6 
gamma: 1.5 	 s: 7 
gamma: 1.5 	 s: 8 
gamma: 1.5 	 s: 9 
gamma: 1.5 	 s: 10 
gamma: 1.5 	 s: 11 
gamma: 1.5 	 s: 12 
gamma: 1.5 	 s: 13 
gamma: 1.5 	 s: 14 
gamma: 1.5 	 s: 15 
gamma: 1.5 	 s: 16 
gamma: 1.5 	 s: 17 
gamma: 1.5 	 s: 18 
gamma: 1.5 	 s: 19 
gamma: 1.5 	 s: 20 
gamma: 1.5 	 s: 21 
gamma: 1.5 	 s: 22 
gamma: 1.5 	 s: 23 
gamma: 1.5 	 s: 24 
gamma: 1.5 	 s: 25 
gamma: 1.5 	 s: 26 
gamma: 1.5 	 s: 27 
gamma: 1.5 	 s: 28 
gamma: 1.5 	 s: 29 
gamma: 1.5 	 s: 30 
gamma: 1.5 	 s: 31 
gamma: 1.5 	 s: 32 
gamma: 1.5 	 s: 33 
gamma: 1.5 	 s: 34 
gamma: 1.5 	 s: 35 
gamma: 1.5 	 s: 36 
gamma: 1.5 	 s: 37 
gamma: 1.5 	 s: 38 
gamma: 1.5 	 s: 39 
gamma: 1.5 	 s: 40 
gamma: 1.5 	 s: 41 
gamma: 1.5 	 s: 42 
gamma: 1.5 	 s: 43 
gamma: 1.5 	 s: 44 
gamma: 1.5 	 s: 45 
gamma: 1.5 	 s: 46 
gamma: 1.5 	 s: 47 
gamma: 1.5 	 s: 48 
gamma: 1.5 	 s: 49 
gamma: 1.5 	 s: 50 
gamma: 1.5 	 s: 51 
gamma: 1.5 	 s: 52 
gamma: 1.5 	 s: 53 
gamma: 1.5 	 s: 54 
gamma: 1.5 	 s: 55 
gamma: 1.5 	 s: 56 
gamma: 1.5 	 s: 57 
gamma: 1.5 	 s: 58 
gamma: 1.5 	 s: 59 
gamma: 1.5 	 s: 60 
gamma: 1.5 	 s: 61 
gamma: 1.5 	 s: 62 
gamma: 1.5 	 s: 63 
gamma: 1.5 	 s: 64 
gamma: 1.5 	 s: 65 
gamma: 1.5 	 s: 66 
gamma: 1.5 	 s: 67 
gamma: 1.5 	 s: 68 
gamma: 1.5 	 s: 69 
gamma: 1.5 	 s: 70 
gamma: 1.5 	 s: 71 
gamma: 1.5 	 s: 72 
gamma: 1.5 	 s: 73 
gamma: 1.5 	 s: 74 
gamma: 1.5 	 s: 75 
gamma: 1.5 	 s: 76 
gamma: 1.5 	 s: 77 
gamma: 1.5 	 s: 78 
gamma: 1.5 	 s: 79 
gamma: 1.5 	 s: 80 
gamma: 1.5 	 s: 81 
gamma: 1.5 	 s: 82 
gamma: 1.5 	 s: 83 
gamma: 1.5 	 s: 84 
gamma: 1.5 	 s: 85 
gamma: 1.5 	 s: 86 
gamma: 1.5 	 s: 87 
gamma: 1.5 	 s: 88 
gamma: 1.5 	 s: 89 
gamma: 1.5 	 s: 90 
gamma: 1.5 	 s: 91 
gamma: 1.5 	 s: 92 
gamma: 1.5 	 s: 93 
gamma: 1.5 	 s: 94 
gamma: 1.5 	 s: 95 
gamma: 1.5 	 s: 96 
gamma: 1.5 	 s: 97 
gamma: 1.5 	 s: 98 
gamma: 1.5 	 s: 99 
gamma: 1.5 	 s: 100 
gamma: 1.6 	 s: 1 
gamma: 1.6 	 s: 2 
gamma: 1.6 	 s: 3 
gamma: 1.6 	 s: 4 
gamma: 1.6 	 s: 5 
gamma: 1.6 	 s: 6 
gamma: 1.6 	 s: 7 
gamma: 1.6 	 s: 8 
gamma: 1.6 	 s: 9 
gamma: 1.6 	 s: 10 
gamma: 1.6 	 s: 11 
gamma: 1.6 	 s: 12 
